Source Filefiles/Target File,Target File
files/data/UTF16.dat,data/UTF16.dat
files/data/area00light.txt,data/area00light.txt
files/data/area01light.txt,data/area01light.txt
files/data/area02light.txt,data/area02light.txt
files/data/arealight.narc,data/arealight.narc
files/data/battle_win.NSCR,data/battle_win.NSCR
files/data/cell0.NCGR,data/cell0.NCGR
files/data/cell0.NCLR,data/cell0.NCLR
files/data/clact_default.NANR,data/clact_default.NANR
files/data/crystal.nsbmd,data/crystal.nsbmd
files/data/demo_climax.narc,data/demo_climax.narc
files/data/dp_areawindow.NCGR,data/dp_areawindow.NCGR
files/data/dp_areawindow.NCLR,data/dp_areawindow.NCLR
files/data/dun20_01light.txt,data/dun20_01light.txt
files/data/dun20_02light.txt,data/dun20_02light.txt
files/data/dun_sea.nsbtx,data/dun_sea.nsbtx
files/data/eoo.dat,data/eoo.dat
files/data/exdata.dat,data/exdata.dat
files/data/farm.dat,data/farm.dat
files/data/field_cutin.narc,data/field_cutin.narc
files/data/fldtanime.narc,data/fldtanime.narc
files/data/fs_kanban.nsbca,data/fs_kanban.nsbca
files/data/ground0.NCGR,data/ground0.NCGR
files/data/ground0.NCLR,data/ground0.NCLR
files/data/ground0.NSCR,data/ground0.NSCR
files/data/gsbr.dat,data/gsbr.dat
files/data/guru2.narc,data/guru2.narc
files/data/kemu_itpconv.dat,data/kemu_itpconv.dat
files/data/kowaza.narc,data/kowaza.narc
files/data/lake_anim.nsbtx,data/lake_anim.nsbtx
files/data/miniasahamabe.nsbtx,data/miniasahamabe.nsbtx
files/data/miniasasea.nsbtx,data/miniasasea.nsbtx
files/data/minihamabe.nsbtx,data/minihamabe.nsbtx
files/data/minimum.nsbtx,data/minimum.nsbtx
files/data/minirhana.nsbtx,data/minirhana.nsbtx
files/data/nfont.NCGR,data/nfont.NCGR
files/data/nfont.NCLR,data/nfont.NCLR
files/data/pc.nsbca,data/pc.nsbca
files/data/pl_wifi.ncgr,data/pl_wifi.ncgr
files/data/pl_wm.ncgr,data/pl_wm.ncgr
files/data/pl_wm.nclr,data/pl_wm.nclr
files/data/slot.narc,data/slot.narc
files/data/smptm_koori.NANR,data/smptm_koori.NANR
files/data/smptm_koori.NCER,data/smptm_koori.NCER
files/data/smptm_koori.NCGR,data/smptm_koori.NCGR
files/data/smptm_koori.NCLR,data/smptm_koori.NCLR
files/data/smptm_nemuri.NANR,data/smptm_nemuri.NANR
files/data/smptm_nemuri.NCER,data/smptm_nemuri.NCER
files/data/smptm_nemuri.NCGR,data/smptm_nemuri.NCGR
files/data/smptm_nemuri.NCLR,data/smptm_nemuri.NCLR
files/data/str2uni.bin,data/str2uni.bin
files/data/t3_fl_b.nsbtx,data/t3_fl_b.nsbtx
files/data/t3_fl_p.nsbtx,data/t3_fl_p.nsbtx
files/data/t3_fl_r.nsbtx,data/t3_fl_r.nsbtx
files/data/t3_fl_y.nsbtx,data/t3_fl_y.nsbtx
files/data/test.atr,data/test.atr
files/data/tmap_block.dat,data/tmap_block.dat
files/data/tmap_flags.dat,data/tmap_flags.dat
files/data/tradelist.narc,data/tradelist.narc
files/data/trapmark.narc,data/trapmark.narc
files/data/ug_anim.narc,data/ug_anim.narc
files/data/ug_base_cur.nsbmd,data/ug_base_cur.nsbmd
files/data/ug_boygirl.NCGR,data/ug_boygirl.NCGR
files/data/ug_boygirl.NCLR,data/ug_boygirl.NCLR
files/data/ug_fossil.narc,data/ug_fossil.narc
files/data/ug_hero.NANR,data/ug_hero.NANR
files/data/ug_hero.NCER,data/ug_hero.NCER
files/data/ug_hole.NANR,data/ug_hole.NANR
files/data/ug_hole.NCER,data/ug_hole.NCER
files/data/ug_hole.NCGR,data/ug_hole.NCGR
files/data/ug_parts.narc,data/ug_parts.narc
files/data/ug_radar.narc,data/ug_radar.narc
files/data/ug_trap.narc,data/ug_trap.narc
files/data/ugeffect_obj_graphic.narc,data/ugeffect_obj_graphic.narc
files/data/underg_radar.narc,data/underg_radar.narc
files/data/utility.bin,data/utility.bin
files/data/weather_sys.narc,data/weather_sys.narc
files/data/wifi.ncgr,data/wifi.ncgr
files/data/wifinote.narc,data/wifinote.narc
files/data/wifip2pmatch.narc,data/wifip2pmatch.narc
files/data/wm.ncgr,data/wm.ncgr
files/data/wm.nclr,data/wm.nclr
files/data/wm256k.ncgr,data/wm256k.ncgr
files/data/sound/gs_sound_data.sdat,data/sound/gs_sound_data.sdat
