subprojects/meson-1.10.0/meson.py setup \
	--wrap-mode=nopromote \
	--native-file=meson/native.ini \
	--cross-file=meson/cross.ini \
	-- build
Directory already configured.

Just run your build command (e.g. ninja) and Meson will regenerate as necessary.
Run "meson setup --reconfigure" to force Meson to regenerate.

If build failures persist, run "meson setup --wipe" to rebuild from scratch
using the same options as passed when configuring the build.
tools/metroskrew/bin/skrewrap.exe
subprojects/meson-1.10.0/meson.py compile -C build
ninja: Entering directory `/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build'
[  0% 1/675] Generating 'files/data/resdat.narc.p/resdat_00000045.bin'
[  0% 2/675] Generating 'files/data/resdat.narc.p/resdat_00000049.bin'
[  0% 3/675] Generating 'files/data/resdat.narc.p/resdat_00000044.bin'
[  0% 4/675] Generating 'files/data/resdat.narc.p/resdat_00000046.bin'
[  0% 5/675] Generating 'files/data/resdat.narc.p/resdat_00000048.bin'
[  0% 6/675] Generating 'files/data/resdat.narc.p/resdat_00000051.bin'
[  1% 7/675] Generating 'files/data/resdat.narc.p/resdat_00000047.bin'
[  1% 8/675] Generating 'files/data/resdat.narc.p/resdat_00000050.bin'
[  1% 9/675] Generating 'files/data/resdat.narc.p/resdat_00000052.bin'
[  1% 10/675] Generating 'files/data/resdat.narc.p/resdat_00000053.bin'
[  1% 11/675] Generating 'files/data/resdat.narc.p/resdat_00000054.bin'
[  1% 12/675] Generating 'files/data/resdat.narc.p/resdat_00000055.bin'
[  1% 13/675] Generating 'files/data/resdat.narc.p/resdat_00000056.bin'
[  2% 14/675] Generating 'files/data/resdat.narc.p/resdat_00000057.bin'
[  2% 15/675] Generating 'files/data/resdat.narc.p/resdat_00000058.bin'
[  2% 16/675] Generating 'files/data/resdat.narc.p/resdat_00000060.bin'
[  2% 17/675] Generating 'files/data/resdat.narc.p/resdat_00000059.bin'
[  2% 18/675] Generating 'files/data/resdat.narc.p/resdat_00000063.bin'
[  2% 19/675] Generating 'files/data/resdat.narc.p/resdat_00000062.bin'
[  2% 20/675] Generating 'files/data/resdat.narc.p/resdat_00000064.bin'
[  3% 21/675] Generating 'files/data/resdat.narc.p/resdat_00000065.bin'
[  3% 22/675] Generating 'files/data/resdat.narc.p/resdat_00000066.bin'
[  3% 23/675] Generating 'files/data/resdat.narc.p/resdat_00000067.bin'
[  3% 24/675] Generating 'files/data/resdat.narc.p/resdat_00000069.bin'
[  3% 25/675] Generating 'files/data/resdat.narc.p/resdat_00000071.bin'
[  3% 26/675] Generating 'files/data/resdat.narc.p/resdat_00000070.bin'
[  4% 27/675] Generating 'files/data/resdat.narc.p/resdat_00000061.bin'
[  4% 28/675] Generating 'files/data/resdat.narc.p/resdat_00000068.bin'
[  4% 29/675] Generating files/application/zukanlist/zkn_data/zukan_data_gira.narc with a custom command
FAILED: files/application/zukanlist/zkn_data/zukan_data_gira.narc files/application/zukanlist/zkn_data/zukan_data_gira.naix 
/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/tools/scripts/json2bin.sh --jsonproc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/jsonproc/jsonproc --template /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/files/application/zukanlist/zkn_data/zukan_data.json.txt --o2narc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/o2narc/o2narc --out-dir /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/files/application/zukanlist/zkn_data/zukan_data.narc.p -i .. -i ../include -i ../subprojects/NitroSDK-4.2.30001/include --language asm -N -D GIRA -p gira ../files/application/zukanlist/zkn_data/zukan_data.json
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/lib/crt0.o: in function `_mainCRTStartup':
/build/newlib-38V0JC/newlib-4.4.0.20231231/build/arm-none-eabi/libgloss/../../../libgloss/arm/crt0.S:544:(.text+0x10c): undefined reference to `main'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3048): undefined reference to `SPECIES_BULBASAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x304a): undefined reference to `SPECIES_IVYSAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x304c): undefined reference to `SPECIES_VENUSAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x304e): undefined reference to `SPECIES_CHARMANDER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3050): undefined reference to `SPECIES_CHARMELEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3052): undefined reference to `SPECIES_CHARIZARD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3054): undefined reference to `SPECIES_SQUIRTLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3056): undefined reference to `SPECIES_WARTORTLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3058): undefined reference to `SPECIES_BLASTOISE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x305a): undefined reference to `SPECIES_CATERPIE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x305c): undefined reference to `SPECIES_METAPOD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x305e): undefined reference to `SPECIES_BUTTERFREE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3060): undefined reference to `SPECIES_WEEDLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3062): undefined reference to `SPECIES_KAKUNA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3064): undefined reference to `SPECIES_BEEDRILL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3066): undefined reference to `SPECIES_PIDGEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3068): undefined reference to `SPECIES_PIDGEOTTO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x306a): undefined reference to `SPECIES_PIDGEOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x306c): undefined reference to `SPECIES_RATTATA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x306e): undefined reference to `SPECIES_RATICATE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3070): undefined reference to `SPECIES_SPEAROW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3072): undefined reference to `SPECIES_FEAROW'
